"tollgate_id","time_window","direction","volume"
"1","[2016-10-24 08:00:00,2016-10-24 08:20:00)","1","139.275"
"3","[2016-10-24 08:00:00,2016-10-24 08:20:00)","0","178.589"
"3","[2016-10-24 08:00:00,2016-10-24 08:20:00)","1","123.56"
"2","[2016-10-24 08:00:00,2016-10-24 08:20:00)","0","132.188"
"1","[2016-10-24 08:20:00,2016-10-24 08:40:00)","0","65.8728"
"1","[2016-10-24 08:20:00,2016-10-24 08:40:00)","1","141.824"
"3","[2016-10-24 08:20:00,2016-10-24 08:40:00)","0","184.26"
"3","[2016-10-24 08:20:00,2016-10-24 08:40:00)","1","128.019"
"2","[2016-10-24 08:20:00,2016-10-24 08:40:00)","0","134.31"
"1","[2016-10-24 08:40:00,2016-10-24 09:00:00)","0","64.5108"
"1","[2016-10-24 08:40:00,2016-10-24 09:00:00)","1","146.854"
"3","[2016-10-24 08:40:00,2016-10-24 09:00:00)","0","181.894"
"3","[2016-10-24 08:40:00,2016-10-24 09:00:00)","1","134.735"
"2","[2016-10-24 08:40:00,2016-10-24 09:00:00)","0","132.58"
"1","[2016-10-24 09:00:00,2016-10-24 09:20:00)","0","62.7274"
"1","[2016-10-24 09:00:00,2016-10-24 09:20:00)","1","147.873"
"3","[2016-10-24 09:00:00,2016-10-24 09:20:00)","0","178.243"
"3","[2016-10-24 09:00:00,2016-10-24 09:20:00)","1","129.6"
"2","[2016-10-24 09:00:00,2016-10-24 09:20:00)","0","130.089"
"1","[2016-10-24 09:20:00,2016-10-24 09:40:00)","0","59.0368"
"1","[2016-10-24 09:20:00,2016-10-24 09:40:00)","1","134.228"
"3","[2016-10-24 09:20:00,2016-10-24 09:40:00)","0","164.612"
"3","[2016-10-24 09:20:00,2016-10-24 09:40:00)","1","129.71"
"2","[2016-10-24 09:20:00,2016-10-24 09:40:00)","0","123.284"
"1","[2016-10-24 09:40:00,2016-10-24 10:00:00)","0","53.3636"
"1","[2016-10-24 09:40:00,2016-10-24 10:00:00)","1","119.585"
"3","[2016-10-24 09:40:00,2016-10-24 10:00:00)","0","148.085"
"3","[2016-10-24 09:40:00,2016-10-24 10:00:00)","1","124.306"
"2","[2016-10-24 09:40:00,2016-10-24 10:00:00)","0","113.473"
"1","[2016-10-24 17:00:00,2016-10-24 17:20:00)","0","41.7649"
"1","[2016-10-24 17:00:00,2016-10-24 17:20:00)","1","89.352"
"3","[2016-10-24 17:00:00,2016-10-24 17:20:00)","0","123.181"
"3","[2016-10-24 17:00:00,2016-10-24 17:20:00)","1","87.4893"
"2","[2016-10-24 17:00:00,2016-10-24 17:20:00)","0","73.4866"
"1","[2016-10-24 17:20:00,2016-10-24 17:40:00)","0","40.6053"
"1","[2016-10-24 17:20:00,2016-10-24 17:40:00)","1","95.6272"
"3","[2016-10-24 17:20:00,2016-10-24 17:40:00)","0","122.471"
"3","[2016-10-24 17:20:00,2016-10-24 17:40:00)","1","88.0429"
"2","[2016-10-24 17:20:00,2016-10-24 17:40:00)","0","73.2202"
"1","[2016-10-24 17:40:00,2016-10-24 18:00:00)","0","36.378"
"1","[2016-10-24 17:40:00,2016-10-24 18:00:00)","1","93.3421"
"3","[2016-10-24 17:40:00,2016-10-24 18:00:00)","0","111.403"
"3","[2016-10-24 17:40:00,2016-10-24 18:00:00)","1","88.1534"
"2","[2016-10-24 17:40:00,2016-10-24 18:00:00)","0","70.3722"
"1","[2016-10-24 18:00:00,2016-10-24 18:20:00)","0","33.2013"
"1","[2016-10-24 18:00:00,2016-10-24 18:20:00)","1","69.0791"
"3","[2016-10-24 18:00:00,2016-10-24 18:20:00)","0","91.246"
"3","[2016-10-24 18:00:00,2016-10-24 18:20:00)","1","66.2863"
"2","[2016-10-24 18:00:00,2016-10-24 18:20:00)","0","52.2955"
"1","[2016-10-24 18:20:00,2016-10-24 18:40:00)","0","31.9251"
"1","[2016-10-24 18:20:00,2016-10-24 18:40:00)","1","69.639"
"3","[2016-10-24 18:20:00,2016-10-24 18:40:00)","0","87.4613"
"3","[2016-10-24 18:20:00,2016-10-24 18:40:00)","1","66.0043"
"2","[2016-10-24 18:20:00,2016-10-24 18:40:00)","0","50.8196"
"1","[2016-10-24 18:40:00,2016-10-24 19:00:00)","0","32.6022"
"1","[2016-10-24 18:40:00,2016-10-24 19:00:00)","1","63.2906"
"3","[2016-10-24 18:40:00,2016-10-24 19:00:00)","0","74.165"
"3","[2016-10-24 18:40:00,2016-10-24 19:00:00)","1","57.6502"
"2","[2016-10-24 18:40:00,2016-10-24 19:00:00)","0","41.947"
